"name","Population","Parent","Count","ParentCount","Percent_Parent"
"00_Ctrl.fcs_INF052","/Scatter","root",10000,10000,1
"00_Ctrl.fcs_INF052","/Scatter/Singlets","/Scatter",9986,10000,1
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live","/Scatter/Singlets",9708,9986,0.97
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells","/Scatter/Singlets/Live",9708,9708,1
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4+","/Scatter/Singlets/Live/Tcells",6151,9708,0.63
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4+/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD4+",0,6151,0
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4+/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD4+",3,6151,0
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4+/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD4+",63,6151,0.01
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4+/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD4+",6085,6151,0.99
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4-CD8-","/Scatter/Singlets/Live/Tcells",636,9708,0.07
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD4-CD8-",0,636,0
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD4-CD8-",1,636,0
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD4-CD8-",0,636,0
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD4-CD8-",635,636,1
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD8+","/Scatter/Singlets/Live/Tcells",2818,9708,0.29
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD8+/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD8+",0,2818,0
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD8+/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD8+",3,2818,0
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD8+/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD8+",41,2818,0.01
"00_Ctrl.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD8+/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD8+",2774,2818,0.98
"00_Ctrl.fcs_INF100","/Scatter","root",10000,10000,1
"00_Ctrl.fcs_INF100","/Scatter/Singlets","/Scatter",9996,10000,1
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live","/Scatter/Singlets",9847,9996,0.99
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells","/Scatter/Singlets/Live",9786,9847,0.99
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4+","/Scatter/Singlets/Live/Tcells",5995,9786,0.61
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4+/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD4+",0,5995,0
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4+/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD4+",3,5995,0
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4+/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD4+",42,5995,0.01
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4+/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD4+",5950,5995,0.99
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4-CD8-","/Scatter/Singlets/Live/Tcells",273,9786,0.03
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD4-CD8-",0,273,0
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD4-CD8-",1,273,0
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD4-CD8-",0,273,0
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD4-CD8-",272,273,1
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD8+","/Scatter/Singlets/Live/Tcells",3430,9786,0.35
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD8+/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD8+",0,3430,0
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD8+/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD8+",3,3430,0
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD8+/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD8+",47,3430,0.01
"00_Ctrl.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD8+/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD8+",3380,3430,0.99
"00_Ctrl.fcs_INF179","/Scatter","root",10000,10000,1
"00_Ctrl.fcs_INF179","/Scatter/Singlets","/Scatter",9995,10000,1
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live","/Scatter/Singlets",9820,9995,0.98
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells","/Scatter/Singlets/Live",9599,9820,0.98
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4+","/Scatter/Singlets/Live/Tcells",7236,9599,0.75
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4+/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD4+",0,7236,0
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4+/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD4+",0,7236,0
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4+/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD4+",48,7236,0.01
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4+/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD4+",7188,7236,0.99
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4-CD8-","/Scatter/Singlets/Live/Tcells",320,9599,0.03
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD4-CD8-",0,320,0
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD4-CD8-",0,320,0
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD4-CD8-",1,320,0
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD4-CD8-",319,320,1
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD8+","/Scatter/Singlets/Live/Tcells",1953,9599,0.2
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD8+/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD8+",0,1953,0
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD8+/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD8+",2,1953,0
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD8+/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD8+",34,1953,0.02
"00_Ctrl.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD8+/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD8+",1917,1953,0.98
"00_SEB.fcs_INF052","/Scatter","root",10000,10000,1
"00_SEB.fcs_INF052","/Scatter/Singlets","/Scatter",9997,10000,1
"00_SEB.fcs_INF052","/Scatter/Singlets/Live","/Scatter/Singlets",9885,9997,0.99
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells","/Scatter/Singlets/Live",9359,9885,0.95
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4+","/Scatter/Singlets/Live/Tcells",5793,9359,0.62
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4+/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD4+",23,5793,0
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4+/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD4+",589,5793,0.1
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4+/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD4+",52,5793,0.01
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4+/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD4+",5129,5793,0.89
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4-CD8-","/Scatter/Singlets/Live/Tcells",703,9359,0.08
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD4-CD8-",0,703,0
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD4-CD8-",5,703,0.01
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD4-CD8-",1,703,0
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD4-CD8-",697,703,0.99
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD8+","/Scatter/Singlets/Live/Tcells",2721,9359,0.29
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD8+/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD8+",10,2721,0
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD8+/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD8+",13,2721,0
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD8+/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD8+",59,2721,0.02
"00_SEB.fcs_INF052","/Scatter/Singlets/Live/Tcells/CD8+/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD8+",2639,2721,0.97
"00_SEB.fcs_INF100","/Scatter","root",10000,10000,1
"00_SEB.fcs_INF100","/Scatter/Singlets","/Scatter",10000,10000,1
"00_SEB.fcs_INF100","/Scatter/Singlets/Live","/Scatter/Singlets",9964,10000,1
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells","/Scatter/Singlets/Live",9790,9964,0.98
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4+","/Scatter/Singlets/Live/Tcells",5852,9790,0.6
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4+/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD4+",2,5852,0
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4+/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD4+",550,5852,0.09
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4+/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD4+",31,5852,0.01
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4+/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD4+",5269,5852,0.9
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4-CD8-","/Scatter/Singlets/Live/Tcells",299,9790,0.03
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD4-CD8-",0,299,0
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD4-CD8-",1,299,0
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD4-CD8-",0,299,0
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD4-CD8-",298,299,1
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD8+","/Scatter/Singlets/Live/Tcells",3398,9790,0.35
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD8+/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD8+",6,3398,0
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD8+/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD8+",17,3398,0.01
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD8+/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD8+",57,3398,0.02
"00_SEB.fcs_INF100","/Scatter/Singlets/Live/Tcells/CD8+/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD8+",3318,3398,0.98
"00_SEB.fcs_INF179","/Scatter","root",10000,10000,1
"00_SEB.fcs_INF179","/Scatter/Singlets","/Scatter",9999,10000,1
"00_SEB.fcs_INF179","/Scatter/Singlets/Live","/Scatter/Singlets",9887,9999,0.99
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells","/Scatter/Singlets/Live",9402,9887,0.95
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4+","/Scatter/Singlets/Live/Tcells",6916,9402,0.74
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4+/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD4+",13,6916,0
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4+/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD4+",593,6916,0.09
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4+/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD4+",23,6916,0
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4+/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD4+",6287,6916,0.91
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4-CD8-","/Scatter/Singlets/Live/Tcells",431,9402,0.05
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD4-CD8-",0,431,0
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD4-CD8-",11,431,0.03
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD4-CD8-",1,431,0
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD4-CD8-/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD4-CD8-",419,431,0.97
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD8+","/Scatter/Singlets/Live/Tcells",1871,9402,0.2
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD8+/TNFa+IFNg+","/Scatter/Singlets/Live/Tcells/CD8+",0,1871,0
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD8+/TNFa+IFNg-","/Scatter/Singlets/Live/Tcells/CD8+",7,1871,0
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD8+/TNFa-IFNg+","/Scatter/Singlets/Live/Tcells/CD8+",20,1871,0.01
"00_SEB.fcs_INF179","/Scatter/Singlets/Live/Tcells/CD8+/TNFa-IFNg-","/Scatter/Singlets/Live/Tcells/CD8+",1844,1871,0.99
